vowels
ଅ୕ ଆ୕ ଇ୕ ଈ୕ ଉ୕ ଊ୕ ଋ୕ ଌ୕ ଏ୕ ଐ୕ ଓ୕ ଔ୕ ୠ୕ ୡ୕
ତ୍ସ୍ର୕ ତ୍ସ୍ରା୕ ତ୍ସ୍ରି୕ ତ୍ସ୍ରୀ୕ ତ୍ସ୍ରୁ୕ ତ୍ସ୍ରୂ୕ ତ୍ସ୍ରୃ୕ ତ୍ସ୍ରୄ୕ ତ୍ସ୍ରେ୕ ତ୍ସ୍ରୈ୕ ତ୍ସ୍ରୋ୕ ତ୍ସ୍ରୌ୕ ତ୍ସ୍ରୢ୕ ତ୍ସ୍ରୣ୕
ତ୍ସ୍ଲ୕ ତ୍ସ୍ଲା୕ ତ୍ସ୍ଲି୕ ତ୍ସ୍ଲୀ୕ ତ୍ସ୍ଲୁ୕ ତ୍ସ୍ଲୂ୕ ତ୍ସ୍ଲୃ୕ ତ୍ସ୍ଲୄ୕ ତ୍ସ୍ଲେ୕ ତ୍ସ୍ଲୈ୕ ତ୍ସ୍ଲୋ୕ ତ୍ସ୍ଲୌ୕ ତ୍ସ୍ଲୢ୕ ତ୍ସ୍ଲୣ୕
ତ୍ସ୍ଳ୕ ତ୍ସ୍ଳା୕ ତ୍ସ୍ଳି୕ ତ୍ସ୍ଳୀ୕ ତ୍ସ୍ଳୁ୕ ତ୍ସ୍ଳୂ୕ ତ୍ସ୍ଳୃ୕ ତ୍ସ୍ଳୄ୕ ତ୍ସ୍ଳେ୕ ତ୍ସ୍ଳୈ୕ ତ୍ସ୍ଳୋ୕ ତ୍ସ୍ଳୌ୕ ତ୍ସ୍ଳୢ୕ ତ୍ସ୍ଳୣ୕
ତ୍ସ୍ଵ୕ ତ୍ସ୍ଵା୕ ତ୍ସ୍ଵି୕ ତ୍ସ୍ଵୀ୕ ତ୍ସ୍ଵୁ୕ ତ୍ସ୍ଵୂ୕ ତ୍ସ୍ଵୃ୕ ତ୍ସ୍ଵୄ୕ ତ୍ସ୍ଵେ୕ ତ୍ସ୍ଵୈ୕ ତ୍ସ୍ଵୋ୕ ତ୍ସ୍ଵୌ୕ ତ୍ସ୍ଵୢ୕ ତ୍ସ୍ଵୣ୕
ତ୍ସ୍ଶ୕ ତ୍ସ୍ଶା୕ ତ୍ସ୍ଶି୕ ତ୍ସ୍ଶୀ୕ ତ୍ସ୍ଶୁ୕ ତ୍ସ୍ଶୂ୕ ତ୍ସ୍ଶୃ୕ ତ୍ସ୍ଶୄ୕ ତ୍ସ୍ଶେ୕ ତ୍ସ୍ଶୈ୕ ତ୍ସ୍ଶୋ୕ ତ୍ସ୍ଶୌ୕ ତ୍ସ୍ଶୢ୕ ତ୍ସ୍ଶୣ୕
ତ୍ସ୍ଷ୕ ତ୍ସ୍ଷା୕ ତ୍ସ୍ଷି୕ ତ୍ସ୍ଷୀ୕ ତ୍ସ୍ଷୁ୕ ତ୍ସ୍ଷୂ୕ ତ୍ସ୍ଷୃ୕ ତ୍ସ୍ଷୄ୕ ତ୍ସ୍ଷେ୕ ତ୍ସ୍ଷୈ୕ ତ୍ସ୍ଷୋ୕ ତ୍ସ୍ଷୌ୕ ତ୍ସ୍ଷୢ୕ ତ୍ସ୍ଷୣ୕
ତ୍ସ୍ସ୕ ତ୍ସ୍ସା୕ ତ୍ସ୍ସି୕ ତ୍ସ୍ସୀ୕ ତ୍ସ୍ସୁ୕ ତ୍ସ୍ସୂ୕ ତ୍ସ୍ସୃ୕ ତ୍ସ୍ସୄ୕ ତ୍ସ୍ସେ୕ ତ୍ସ୍ସୈ୕ ତ୍ସ୍ସୋ୕ ତ୍ସ୍ସୌ୕ ତ୍ସ୍ସୢ୕ ତ୍ସ୍ସୣ୕
ତ୍ସ୍ହ୕ ତ୍ସ୍ହା୕ ତ୍ସ୍ହି୕ ତ୍ସ୍ହୀ୕ ତ୍ସ୍ହୁ୕ ତ୍ସ୍ହୂ୕ ତ୍ସ୍ହୃ୕ ତ୍ସ୍ହୄ୕ ତ୍ସ୍ହେ୕ ତ୍ସ୍ହୈ୕ ତ୍ସ୍ହୋ୕ ତ୍ସ୍ହୌ୕ ତ୍ସ୍ହୢ୕ ତ୍ସ୍ହୣ୕
ତ୍ସ୍ଡ଼୕ ତ୍ସ୍ଡ଼ା୕ ତ୍ସ୍ଡ଼ି୕ ତ୍ସ୍ଡ଼ୀ୕ ତ୍ସ୍ଡ଼ୁ୕ ତ୍ସ୍ଡ଼ୂ୕ ତ୍ସ୍ଡ଼ୃ୕ ତ୍ସ୍ଡ଼ୄ୕ ତ୍ସ୍ଡ଼େ୕ ତ୍ସ୍ଡ଼ୈ୕ ତ୍ସ୍ଡ଼ୋ୕ ତ୍ସ୍ଡ଼ୌ୕ ତ୍ସ୍ଡ଼ୢ୕ ତ୍ସ୍ଡ଼ୣ୕
ତ୍ସ୍ଢ଼୕ ତ୍ସ୍ଢ଼ା୕ ତ୍ସ୍ଢ଼ି୕ ତ୍ସ୍ଢ଼ୀ୕ ତ୍ସ୍ଢ଼ୁ୕ ତ୍ସ୍ଢ଼ୂ୕ ତ୍ସ୍ଢ଼ୃ୕ ତ୍ସ୍ଢ଼ୄ୕ ତ୍ସ୍ଢ଼େ୕ ତ୍ସ୍ଢ଼ୈ୕ ତ୍ସ୍ଢ଼ୋ୕ ତ୍ସ୍ଢ଼ୌ୕ ତ୍ସ୍ଢ଼ୢ୕ ତ୍ସ୍ଢ଼ୣ୕
ତ୍ସ୍ୟ୕ ତ୍ସ୍ୟା୕ ତ୍ସ୍ୟି୕ ତ୍ସ୍ୟୀ୕ ତ୍ସ୍ୟୁ୕ ତ୍ସ୍ୟୂ୕ ତ୍ସ୍ୟୃ୕ ତ୍ସ୍ୟୄ୕ ତ୍ସ୍ୟେ୕ ତ୍ସ୍ୟୈ୕ ତ୍ସ୍ୟୋ୕ ତ୍ସ୍ୟୌ୕ ତ୍ସ୍ୟୢ୕ ତ୍ସ୍ୟୣ୕
ତ୍ସ୍ୱ୕ ତ୍ସ୍ୱା୕ ତ୍ସ୍ୱି୕ ତ୍ସ୍ୱୀ୕ ତ୍ସ୍ୱୁ୕ ତ୍ସ୍ୱୂ୕ ତ୍ସ୍ୱୃ୕ ତ୍ସ୍ୱୄ୕ ତ୍ସ୍ୱେ୕ ତ୍ସ୍ୱୈ୕ ତ୍ସ୍ୱୋ୕ ତ୍ସ୍ୱୌ୕ ତ୍ସ୍ୱୢ୕ ତ୍ସ୍ୱୣ୕
