vowels
ଅ୕ ଆ୕ ଇ୕ ଈ୕ ଉ୕ ଊ୕ ଋ୕ ଌ୕ ଏ୕ ଐ୕ ଓ୕ ଔ୕ ୠ୕ ୡ୕
ତ୍ସ୍ଝ୕ ତ୍ସ୍ଝା୕ ତ୍ସ୍ଝି୕ ତ୍ସ୍ଝୀ୕ ତ୍ସ୍ଝୁ୕ ତ୍ସ୍ଝୂ୕ ତ୍ସ୍ଝୃ୕ ତ୍ସ୍ଝୄ୕ ତ୍ସ୍ଝେ୕ ତ୍ସ୍ଝୈ୕ ତ୍ସ୍ଝୋ୕ ତ୍ସ୍ଝୌ୕ ତ୍ସ୍ଝୢ୕ ତ୍ସ୍ଝୣ୕
ତ୍ସ୍ଞ୕ ତ୍ସ୍ଞା୕ ତ୍ସ୍ଞି୕ ତ୍ସ୍ଞୀ୕ ତ୍ସ୍ଞୁ୕ ତ୍ସ୍ଞୂ୕ ତ୍ସ୍ଞୃ୕ ତ୍ସ୍ଞୄ୕ ତ୍ସ୍ଞେ୕ ତ୍ସ୍ଞୈ୕ ତ୍ସ୍ଞୋ୕ ତ୍ସ୍ଞୌ୕ ତ୍ସ୍ଞୢ୕ ତ୍ସ୍ଞୣ୕
ତ୍ସ୍ଟ୕ ତ୍ସ୍ଟା୕ ତ୍ସ୍ଟି୕ ତ୍ସ୍ଟୀ୕ ତ୍ସ୍ଟୁ୕ ତ୍ସ୍ଟୂ୕ ତ୍ସ୍ଟୃ୕ ତ୍ସ୍ଟୄ୕ ତ୍ସ୍ଟେ୕ ତ୍ସ୍ଟୈ୕ ତ୍ସ୍ଟୋ୕ ତ୍ସ୍ଟୌ୕ ତ୍ସ୍ଟୢ୕ ତ୍ସ୍ଟୣ୕
ତ୍ସ୍ଠ୕ ତ୍ସ୍ଠା୕ ତ୍ସ୍ଠି୕ ତ୍ସ୍ଠୀ୕ ତ୍ସ୍ଠୁ୕ ତ୍ସ୍ଠୂ୕ ତ୍ସ୍ଠୃ୕ ତ୍ସ୍ଠୄ୕ ତ୍ସ୍ଠେ୕ ତ୍ସ୍ଠୈ୕ ତ୍ସ୍ଠୋ୕ ତ୍ସ୍ଠୌ୕ ତ୍ସ୍ଠୢ୕ ତ୍ସ୍ଠୣ୕
ତ୍ସ୍ଡ୕ ତ୍ସ୍ଡା୕ ତ୍ସ୍ଡି୕ ତ୍ସ୍ଡୀ୕ ତ୍ସ୍ଡୁ୕ ତ୍ସ୍ଡୂ୕ ତ୍ସ୍ଡୃ୕ ତ୍ସ୍ଡୄ୕ ତ୍ସ୍ଡେ୕ ତ୍ସ୍ଡୈ୕ ତ୍ସ୍ଡୋ୕ ତ୍ସ୍ଡୌ୕ ତ୍ସ୍ଡୢ୕ ତ୍ସ୍ଡୣ୕
ତ୍ସ୍ଢ୕ ତ୍ସ୍ଢା୕ ତ୍ସ୍ଢି୕ ତ୍ସ୍ଢୀ୕ ତ୍ସ୍ଢୁ୕ ତ୍ସ୍ଢୂ୕ ତ୍ସ୍ଢୃ୕ ତ୍ସ୍ଢୄ୕ ତ୍ସ୍ଢେ୕ ତ୍ସ୍ଢୈ୕ ତ୍ସ୍ଢୋ୕ ତ୍ସ୍ଢୌ୕ ତ୍ସ୍ଢୢ୕ ତ୍ସ୍ଢୣ୕
ତ୍ସ୍ଣ୕ ତ୍ସ୍ଣା୕ ତ୍ସ୍ଣି୕ ତ୍ସ୍ଣୀ୕ ତ୍ସ୍ଣୁ୕ ତ୍ସ୍ଣୂ୕ ତ୍ସ୍ଣୃ୕ ତ୍ସ୍ଣୄ୕ ତ୍ସ୍ଣେ୕ ତ୍ସ୍ଣୈ୕ ତ୍ସ୍ଣୋ୕ ତ୍ସ୍ଣୌ୕ ତ୍ସ୍ଣୢ୕ ତ୍ସ୍ଣୣ୕
ତ୍ସ୍ତ୕ ତ୍ସ୍ତା୕ ତ୍ସ୍ତି୕ ତ୍ସ୍ତୀ୕ ତ୍ସ୍ତୁ୕ ତ୍ସ୍ତୂ୕ ତ୍ସ୍ତୃ୕ ତ୍ସ୍ତୄ୕ ତ୍ସ୍ତେ୕ ତ୍ସ୍ତୈ୕ ତ୍ସ୍ତୋ୕ ତ୍ସ୍ତୌ୕ ତ୍ସ୍ତୢ୕ ତ୍ସ୍ତୣ୕
ତ୍ସ୍ଥ୕ ତ୍ସ୍ଥା୕ ତ୍ସ୍ଥି୕ ତ୍ସ୍ଥୀ୕ ତ୍ସ୍ଥୁ୕ ତ୍ସ୍ଥୂ୕ ତ୍ସ୍ଥୃ୕ ତ୍ସ୍ଥୄ୕ ତ୍ସ୍ଥେ୕ ତ୍ସ୍ଥୈ୕ ତ୍ସ୍ଥୋ୕ ତ୍ସ୍ଥୌ୕ ତ୍ସ୍ଥୢ୕ ତ୍ସ୍ଥୣ୕
ତ୍ସ୍ଦ୕ ତ୍ସ୍ଦା୕ ତ୍ସ୍ଦି୕ ତ୍ସ୍ଦୀ୕ ତ୍ସ୍ଦୁ୕ ତ୍ସ୍ଦୂ୕ ତ୍ସ୍ଦୃ୕ ତ୍ସ୍ଦୄ୕ ତ୍ସ୍ଦେ୕ ତ୍ସ୍ଦୈ୕ ତ୍ସ୍ଦୋ୕ ତ୍ସ୍ଦୌ୕ ତ୍ସ୍ଦୢ୕ ତ୍ସ୍ଦୣ୕
ତ୍ସ୍ଧ୕ ତ୍ସ୍ଧା୕ ତ୍ସ୍ଧି୕ ତ୍ସ୍ଧୀ୕ ତ୍ସ୍ଧୁ୕ ତ୍ସ୍ଧୂ୕ ତ୍ସ୍ଧୃ୕ ତ୍ସ୍ଧୄ୕ ତ୍ସ୍ଧେ୕ ତ୍ସ୍ଧୈ୕ ତ୍ସ୍ଧୋ୕ ତ୍ସ୍ଧୌ୕ ତ୍ସ୍ଧୢ୕ ତ୍ସ୍ଧୣ୕
ତ୍ସ୍ନ୕ ତ୍ସ୍ନା୕ ତ୍ସ୍ନି୕ ତ୍ସ୍ନୀ୕ ତ୍ସ୍ନୁ୕ ତ୍ସ୍ନୂ୕ ତ୍ସ୍ନୃ୕ ତ୍ସ୍ନୄ୕ ତ୍ସ୍ନେ୕ ତ୍ସ୍ନୈ୕ ତ୍ସ୍ନୋ୕ ତ୍ସ୍ନୌ୕ ତ୍ସ୍ନୢ୕ ତ୍ସ୍ନୣ୕
ତ୍ସ୍ପ୕ ତ୍ସ୍ପା୕ ତ୍ସ୍ପି୕ ତ୍ସ୍ପୀ୕ ତ୍ସ୍ପୁ୕ ତ୍ସ୍ପୂ୕ ତ୍ସ୍ପୃ୕ ତ୍ସ୍ପୄ୕ ତ୍ସ୍ପେ୕ ତ୍ସ୍ପୈ୕ ତ୍ସ୍ପୋ୕ ତ୍ସ୍ପୌ୕ ତ୍ସ୍ପୢ୕ ତ୍ସ୍ପୣ୕
ତ୍ସ୍ଫ୕ ତ୍ସ୍ଫା୕ ତ୍ସ୍ଫି୕ ତ୍ସ୍ଫୀ୕ ତ୍ସ୍ଫୁ୕ ତ୍ସ୍ଫୂ୕ ତ୍ସ୍ଫୃ୕ ତ୍ସ୍ଫୄ୕ ତ୍ସ୍ଫେ୕ ତ୍ସ୍ଫୈ୕ ତ୍ସ୍ଫୋ୕ ତ୍ସ୍ଫୌ୕ ତ୍ସ୍ଫୢ୕ ତ୍ସ୍ଫୣ୕
ତ୍ସ୍ବ୕ ତ୍ସ୍ବା୕ ତ୍ସ୍ବି୕ ତ୍ସ୍ବୀ୕ ତ୍ସ୍ବୁ୕ ତ୍ସ୍ବୂ୕ ତ୍ସ୍ବୃ୕ ତ୍ସ୍ବୄ୕ ତ୍ସ୍ବେ୕ ତ୍ସ୍ବୈ୕ ତ୍ସ୍ବୋ୕ ତ୍ସ୍ବୌ୕ ତ୍ସ୍ବୢ୕ ତ୍ସ୍ବୣ୕
ତ୍ସ୍ଭ୕ ତ୍ସ୍ଭା୕ ତ୍ସ୍ଭି୕ ତ୍ସ୍ଭୀ୕ ତ୍ସ୍ଭୁ୕ ତ୍ସ୍ଭୂ୕ ତ୍ସ୍ଭୃ୕ ତ୍ସ୍ଭୄ୕ ତ୍ସ୍ଭେ୕ ତ୍ସ୍ଭୈ୕ ତ୍ସ୍ଭୋ୕ ତ୍ସ୍ଭୌ୕ ତ୍ସ୍ଭୢ୕ ତ୍ସ୍ଭୣ୕
ତ୍ସ୍ମ୕ ତ୍ସ୍ମା୕ ତ୍ସ୍ମି୕ ତ୍ସ୍ମୀ୕ ତ୍ସ୍ମୁ୕ ତ୍ସ୍ମୂ୕ ତ୍ସ୍ମୃ୕ ତ୍ସ୍ମୄ୕ ତ୍ସ୍ମେ୕ ତ୍ସ୍ମୈ୕ ତ୍ସ୍ମୋ୕ ତ୍ସ୍ମୌ୕ ତ୍ସ୍ମୢ୕ ତ୍ସ୍ମୣ୕
ତ୍ସ୍ଯ୕ ତ୍ସ୍ଯା୕ ତ୍ସ୍ଯି୕ ତ୍ସ୍ଯୀ୕ ତ୍ସ୍ଯୁ୕ ତ୍ସ୍ଯୂ୕ ତ୍ସ୍ଯୃ୕ ତ୍ସ୍ଯୄ୕ ତ୍ସ୍ଯେ୕ ତ୍ସ୍ଯୈ୕ ତ୍ସ୍ଯୋ୕ ତ୍ସ୍ଯୌ୕ ତ୍ସ୍ଯୢ୕ ତ୍ସ୍ଯୣ୕
ତ୍ସ୍ର୕ ତ୍ସ୍ରା୕ ତ୍ସ୍ରି୕ ତ୍ସ୍ରୀ୕ ତ୍ସ୍ରୁ୕ ତ୍ସ୍ରୂ୕ ତ୍ସ୍ରୃ୕ ତ୍ସ୍ରୄ୕ ତ୍ସ୍ରେ୕ ତ୍ସ୍ରୈ୕ ତ୍ସ୍ରୋ୕ ତ୍ସ୍ରୌ୕ ତ୍ସ୍ରୢ୕ ତ୍ସ୍ରୣ୕
ତ୍ସ୍ଲ୕ ତ୍ସ୍ଲା୕ ତ୍ସ୍ଲି୕ ତ୍ସ୍ଲୀ୕ ତ୍ସ୍ଲୁ୕ ତ୍ସ୍ଲୂ୕ ତ୍ସ୍ଲୃ୕ ତ୍ସ୍ଲୄ୕ ତ୍ସ୍ଲେ୕ ତ୍ସ୍ଲୈ୕ ତ୍ସ୍ଲୋ୕ ତ୍ସ୍ଲୌ୕ ତ୍ସ୍ଲୢ୕ ତ୍ସ୍ଲୣ୕
ତ୍ସ୍ଳ୕ ତ୍ସ୍ଳା୕ ତ୍ସ୍ଳି୕ ତ୍ସ୍ଳୀ୕ ତ୍ସ୍ଳୁ୕ ତ୍ସ୍ଳୂ୕ ତ୍ସ୍ଳୃ୕ ତ୍ସ୍ଳୄ୕ ତ୍ସ୍ଳେ୕ ତ୍ସ୍ଳୈ୕ ତ୍ସ୍ଳୋ୕ ତ୍ସ୍ଳୌ୕ ତ୍ସ୍ଳୢ୕ ତ୍ସ୍ଳୣ୕
ତ୍ସ୍ଵ୕ ତ୍ସ୍ଵା୕ ତ୍ସ୍ଵି୕ ତ୍ସ୍ଵୀ୕ ତ୍ସ୍ଵୁ୕ ତ୍ସ୍ଵୂ୕ ତ୍ସ୍ଵୃ୕ ତ୍ସ୍ଵୄ୕ ତ୍ସ୍ଵେ୕ ତ୍ସ୍ଵୈ୕ ତ୍ସ୍ଵୋ୕ ତ୍ସ୍ଵୌ୕ ତ୍ସ୍ଵୢ୕ ତ୍ସ୍ଵୣ୕
ତ୍ସ୍ଶ୕ ତ୍ସ୍ଶା୕ ତ୍ସ୍ଶି୕ ତ୍ସ୍ଶୀ୕ ତ୍ସ୍ଶୁ୕ ତ୍ସ୍ଶୂ୕ ତ୍ସ୍ଶୃ୕ ତ୍ସ୍ଶୄ୕ ତ୍ସ୍ଶେ୕ ତ୍ସ୍ଶୈ୕ ତ୍ସ୍ଶୋ୕ ତ୍ସ୍ଶୌ୕ ତ୍ସ୍ଶୢ୕ ତ୍ସ୍ଶୣ୕
ତ୍ସ୍ଷ୕ ତ୍ସ୍ଷା୕ ତ୍ସ୍ଷି୕ ତ୍ସ୍ଷୀ୕ ତ୍ସ୍ଷୁ୕ ତ୍ସ୍ଷୂ୕ ତ୍ସ୍ଷୃ୕ ତ୍ସ୍ଷୄ୕ ତ୍ସ୍ଷେ୕ ତ୍ସ୍ଷୈ୕ ତ୍ସ୍ଷୋ୕ ତ୍ସ୍ଷୌ୕ ତ୍ସ୍ଷୢ୕ ତ୍ସ୍ଷୣ୕
ତ୍ସ୍ସ୕ ତ୍ସ୍ସା୕ ତ୍ସ୍ସି୕ ତ୍ସ୍ସୀ୕ ତ୍ସ୍ସୁ୕ ତ୍ସ୍ସୂ୕ ତ୍ସ୍ସୃ୕ ତ୍ସ୍ସୄ୕ ତ୍ସ୍ସେ୕ ତ୍ସ୍ସୈ୕ ତ୍ସ୍ସୋ୕ ତ୍ସ୍ସୌ୕ ତ୍ସ୍ସୢ୕ ତ୍ସ୍ସୣ୕
ତ୍ସ୍ହ୕ ତ୍ସ୍ହା୕ ତ୍ସ୍ହି୕ ତ୍ସ୍ହୀ୕ ତ୍ସ୍ହୁ୕ ତ୍ସ୍ହୂ୕ ତ୍ସ୍ହୃ୕ ତ୍ସ୍ହୄ୕ ତ୍ସ୍ହେ୕ ତ୍ସ୍ହୈ୕ ତ୍ସ୍ହୋ୕ ତ୍ସ୍ହୌ୕ ତ୍ସ୍ହୢ୕ ତ୍ସ୍ହୣ୕
ତ୍ସ୍ଡ଼୕ ତ୍ସ୍ଡ଼ା୕ ତ୍ସ୍ଡ଼ି୕ ତ୍ସ୍ଡ଼ୀ୕ ତ୍ସ୍ଡ଼ୁ୕ ତ୍ସ୍ଡ଼ୂ୕ ତ୍ସ୍ଡ଼ୃ୕ ତ୍ସ୍ଡ଼ୄ୕ ତ୍ସ୍ଡ଼େ୕ ତ୍ସ୍ଡ଼ୈ୕ ତ୍ସ୍ଡ଼ୋ୕ ତ୍ସ୍ଡ଼ୌ୕ ତ୍ସ୍ଡ଼ୢ୕ ତ୍ସ୍ଡ଼ୣ୕
ତ୍ସ୍ଢ଼୕ ତ୍ସ୍ଢ଼ା୕ ତ୍ସ୍ଢ଼ି୕ ତ୍ସ୍ଢ଼ୀ୕ ତ୍ସ୍ଢ଼ୁ୕ ତ୍ସ୍ଢ଼ୂ୕ ତ୍ସ୍ଢ଼ୃ୕ ତ୍ସ୍ଢ଼ୄ୕ ତ୍ସ୍ଢ଼େ୕ ତ୍ସ୍ଢ଼ୈ୕ ତ୍ସ୍ଢ଼ୋ୕ ତ୍ସ୍ଢ଼ୌ୕ ତ୍ସ୍ଢ଼ୢ୕ ତ୍ସ୍ଢ଼ୣ୕
ତ୍ସ୍ୟ୕ ତ୍ସ୍ୟା୕ ତ୍ସ୍ୟି୕ ତ୍ସ୍ୟୀ୕ ତ୍ସ୍ୟୁ୕ ତ୍ସ୍ୟୂ୕ ତ୍ସ୍ୟୃ୕ ତ୍ସ୍ୟୄ୕ ତ୍ସ୍ୟେ୕ ତ୍ସ୍ୟୈ୕ ତ୍ସ୍ୟୋ୕ ତ୍ସ୍ୟୌ୕ ତ୍ସ୍ୟୢ୕ ତ୍ସ୍ୟୣ୕
ତ୍ସ୍ୱ୕ ତ୍ସ୍ୱା୕ ତ୍ସ୍ୱି୕ ତ୍ସ୍ୱୀ୕ ତ୍ସ୍ୱୁ୕ ତ୍ସ୍ୱୂ୕ ତ୍ସ୍ୱୃ୕ ତ୍ସ୍ୱୄ୕ ତ୍ସ୍ୱେ୕ ତ୍ସ୍ୱୈ୕ ତ୍ସ୍ୱୋ୕ ତ୍ସ୍ୱୌ୕ ତ୍ସ୍ୱୢ୕ ତ୍ସ୍ୱୣ୕
